41010	Rockwell	02/16/2001	W	1290
40080	Sheridan	06/13/2011	W	5460
40840	South Boulevard	02/18/2008	W	588
40080	Sheridan	03/30/2002	A	2539
41090	Monroe/State	03/31/2011	W	9962
40520	Foster	01/25/2013	W	956
41380	Bryn Mawr	01/10/2014	W	5056
40290	Ashland/63rd	05/22/2001	W	1840
40260	State/Lake	09/03/2011	A	7283
41050	Linden	07/18/2014	W	1555
40380	Clark/Lake	01/19/2012	W	18961
41230	47th-Dan Ryan	03/16/2009	W	3225
41020	Logan Square	09/02/2014	W	6839
41300	Loyola	04/02/2004	W	5670
40400	Noyes	02/29/2004	U	242
40870	Francisco	05/01/2015	W	1617
40350	UIC-Halsted	04/09/2012	W	6763
40570	California/Milwaukee	10/24/2009	A	1964
40820	Rosemont	11/13/2002	W	5196
41300	Loyola	07/09/2017	U	2975
40890	O'Hare Airport	04/09/2012	W	10232
40450	95th/Dan Ryan	03/06/2008	W	14031
40560	Jackson/State	09/12/2006	W	12574
40190	Sox-35th-Dan Ryan	05/08/2002	W	3679
41250	Central-Evanston	03/03/2003	W	941
40910	63rd-Dan Ryan	04/19/2014	A	2381
40930	Midway Airport	10/13/2003	W	8050
40790	Monroe/Dearborn	05/19/2009	W	5741
40790	Monroe/Dearborn	07/20/2011	W	6405
40440	California-Cermak	10/30/2006	W	1051
41460	Irving Park-Brown	07/23/2009	W	2344
40400	Noyes	07/12/2003	A	411
40160	LaSalle/Van Buren	07/16/2005	A	371
40050	Davis	02/25/2001	U	1366
41070	Kedzie-Lake	06/17/2010	W	1382
40700	Laramie	01/02/2001	W	1091
41000	Cermak-Chinatown	04/05/2004	W	2939
41250	Central-Evanston	06/28/2008	A	433
40370	Washington/Dearborn	01/17/2012	W	9330
40120	35th/Archer	09/01/2001	A	864
41180	Kedzie-Brown	06/18/2001	W	1580
41660	Lake/State	09/02/2012	U	11115
40500	Washington/State	07/12/2004	W	8000
40180	Oak Park-Forest Park	05/15/2009	W	1574
41210	Wellington	09/25/2016	U	1143
41300	Loyola	04/25/2009	A	3723
41280	Jefferson Park	03/15/2003	A	3701
41460	Irving Park-Brown	04/21/2007	A	1407
41080	47th-South Elevated	06/29/2011	W	1399
40260	State/Lake	04/21/2001	A	4158
41240	Addison-O'Hare	08/18/2016	W	3224
41210	Wellington	09/20/2006	W	2820
40610	Ridgeland	02/21/2007	W	1366
40060	Belmont-O'Hare	07/26/2007	W	4481
40470	Racine	07/04/2008	U	1011
41040	Kedzie-Cermak	06/29/2003	U	0
40680	Adams/Wabash	03/12/2016	A	7270
40480	Cicero-Lake	06/30/2003	W	1149
40990	69th	10/07/2009	W	6167
40700	Laramie	11/12/2003	W	1269
40430	Clinton-Forest Park	11/20/2007	W	2884
41090	Monroe/State	11/16/2005	W	6083
41320	Belmont-North Main	09/13/2001	W	10068
41490	Harrison	05/25/2017	W	4723
41160	Clinton-Lake	04/05/2008	A	1356
40600	Kostner	03/14/2004	U	0
40660	Armitage	03/15/2007	W	3922
40890	O'Hare Airport	07/16/2011	A	8859
40920	Pulaski-Forest Park	05/01/2006	W	1331
40040	Quincy/Wells	11/06/2003	W	6953
40140	Skokie	03/27/2003	W	2349
41050	Linden	06/03/2003	W	1443
41440	Addison-Brown	04/30/2017	U	675
40720	East 63rd-Cottage Grove	01/07/2001	U	474
40130	51st	11/24/2005	U	294
40050	Davis	02/09/2016	W	3660
40070	Jackson/Dearborn	09/11/2012	W	10194
40350	UIC-Halsted	08/17/2005	W	3070
40080	Sheridan	10/04/2008	A	3582
41230	47th-Dan Ryan	03/13/2002	W	2982
40070	Jackson/Dearborn	03/10/2017	W	6850
40730	Washington/Wells	08/30/2013	W	6697
41040	Kedzie-Cermak	08/09/2002	W	379
40100	Morse	11/21/2007	W	3932
40930	Midway Airport	07/21/2009	W	9183
40520	Foster	11/01/2007	W	785
40270	Main	12/07/2010	W	1110
40520	Foster	09/15/2011	W	837
41040	Kedzie-Cermak	08/01/2004	U	0
40560	Jackson/State	01/21/2013	W	7685
41230	47th-Dan Ryan	01/03/2013	W	2658
40920	Pulaski-Forest Park	10/25/2001	W	1285
40030	Pulaski-Lake	04/24/2001	W	1519
41220	Fullerton	07/14/2012	A	9238
40590	Damen/Milwaukee	05/27/2011	W	6007
40740	Western-Cermak	11/23/2013	A	774
40470	Racine	11/25/2005	W	734
41190	Jarvis	06/08/2014	U	1209
40980	Harlem-Forest Park	08/30/2012	W	1288
41150	Kedzie-Midway	07/15/2006	A	1483
41400	Roosevelt	03/28/2009	A	6643
40930	Midway Airport	06/23/2005	W	9110
41670	Conservatory	10/16/2003	W	642
40210	Damen-Cermak	05/26/2013	U	651
41340	LaSalle	04/12/2013	W	3261
41290	Kimball	04/22/2003	W	3915
41500	Montrose-Brown	03/22/2008	A	1275
40420	Cicero-Cermak	04/09/2013	W	1245
40480	Cicero-Lake	03/01/2005	W	1315
40050	Davis	06/11/2015	W	4180
41310	Paulina	11/15/2012	W	2584
40910	63rd-Dan Ryan	09/23/2012	U	2125
41450	Chicago/State	06/01/2002	A	12213
40740	Western-Cermak	01/08/2004	W	505
40880	Thorndale	12/22/2002	U	1380
41150	Kedzie-Midway	03/12/2009	W	2983
40550	Irving Park-O'Hare	09/13/2010	W	4285
41020	Logan Square	01/03/2008	W	4758
41120	35-Bronzeville-IIT	01/22/2004	W	1771
40830	18th	03/30/2017	W	1787
41500	Montrose-Brown	04/14/2009	W	2210
41440	Addison-Brown	12/08/2016	W	2676
41500	Montrose-Brown	11/11/2016	W	2794
40660	Armitage	06/17/2001	U	845
40540	Wilson	09/07/2003	U	2307
40740	Western-Cermak	05/08/2010	A	635
40470	Racine	06/08/2017	W	2285
41260	Austin-Lake	09/02/2006	A	1235
41140	King Drive	06/29/2006	W	740
41160	Clinton-Lake	04/16/2004	W	1578
41250	Central-Evanston	09/27/2011	W	884
40770	Lawrence	03/17/2016	W	3567
40220	Western-Forest Park	11/12/2001	W	899
40190	Sox-35th-Dan Ryan	08/01/2016	W	4265
40760	Granville	01/31/2010	U	2202
41150	Kedzie-Midway	04/26/2012	W	3381
40390	Forest Park	12/29/2011	W	3130
40730	Washington/Wells	11/01/2002	W	6818
40200	Randolph/Wabash	07/22/2006	A	3881
41290	Kimball	03/06/2008	W	3629
41410	Chicago/Milwaukee	10/13/2015	W	4824
41130	Halsted-Orange	09/14/2004	W	2740
41330	Montrose-O'Hare	10/13/2011	W	2538
40750	Harlem-O'Hare	08/23/2009	U	807
41140	King Drive	01/23/2006	W	724
40250	Kedzie-Homan-Forest Park	03/19/2011	A	1322
40280	Central-Lake	12/14/2012	W	2529
40300	Indiana	01/03/2011	W	749
41220	Fullerton	09/04/2013	W	12197
40060	Belmont-O'Hare	11/04/2006	A	2725
41350	Oak Park-Lake	02/27/2002	W	1400
41160	Clinton-Lake	04/04/2004	U	279
41510	Morgan-Lake	06/13/2013	W	2079
41080	47th-South Elevated	11/01/2004	W	1136
41140	King Drive	02/26/2008	W	566
40160	LaSalle/Van Buren	11/19/2016	A	563
40740	Western-Cermak	04/02/2010	W	936
41400	Roosevelt	07/29/2006	A	7917
40570	California/Milwaukee	10/22/2010	W	4414
40120	35th/Archer	11/26/2012	W	3213
40600	Kostner	04/03/2014	W	556
40890	O'Hare Airport	01/16/2008	W	7246
40890	O'Hare Airport	01/03/2017	W	9856
40150	Pulaski-Cermak	04/16/2001	W	390
41280	Jefferson Park	01/29/2010	W	5325
40150	Pulaski-Cermak	03/01/2010	W	961
40770	Lawrence	01/18/2006	W	2979
40060	Belmont-O'Hare	01/31/2008	W	4270
41440	Addison-Brown	07/08/2009	W	2232
40490	Grand/Milwaukee	03/22/2002	W	1142
41090	Monroe/State	11/25/2007	U	2033
41480	Western-Brown	11/26/2004	W	2044
40760	Granville	08/08/2001	W	3293
41220	Fullerton	03/31/2007	A	7048
40060	Belmont-O'Hare	08/10/2017	W	5657
40570	California/Milwaukee	12/19/2016	W	4532
40900	Howard	05/26/2001	A	3923
40650	North/Clybourn	04/21/2010	W	4285
41220	Fullerton	05/22/2002	W	12012
41050	Linden	04/17/2015	W	1027
40760	Granville	08/09/2008	A	2560
40580	54th/Cermak	12/21/2005	W	1717
41160	Clinton-Lake	03/01/2004	W	1533
41360	California-Lake	05/11/2008	U	365
41170	Garfield-Dan Ryan	01/02/2010	A	2075
41250	Central-Evanston	03/25/2009	W	792
41690	Cermak-McCormick Place	01/31/2016	U	477
40660	Armitage	06/08/2003	U	1068
41080	47th-South Elevated	06/01/2006	W	1438
40280	Central-Lake	09/28/2006	W	2638
41380	Bryn Mawr	10/07/2016	W	5477
40520	Foster	04/20/2002	A	443
41420	Addison-North Main	12/04/2003	W	5145
41220	Fullerton	01/19/2009	W	10195
40610	Ridgeland	08/26/2002	W	1303
41290	Kimball	05/02/2014	W	4582
41670	Conservatory	11/06/2008	W	872
40560	Jackson/State	12/05/2010	U	2905
40640	Madison/Wabash	03/02/2014	U	1911
40090	Damen-Brown	01/23/2010	A	1176
41420	Addison-North Main	01/14/2015	W	6357
40520	Foster	07/22/2008	W	821
40220	Western-Forest Park	11/24/2017	W	897
40660	Armitage	12/31/2003	W	2214
41000	Cermak-Chinatown	06/28/2013	W	0
41450	Chicago/State	12/02/2004	W	13970
40980	Harlem-Forest Park	04/27/2012	W	1120
40630	Clark/Division	05/09/2001	W	7016
40930	Midway Airport	04/01/2016	W	8668
40660	Armitage	01/24/2008	W	3605
41140	King Drive	09/17/2014	W	738
40750	Harlem-O'Hare	02/08/2017	W	3019
40460	Merchandise Mart	02/26/2013	W	7567
40600	Kostner	01/15/2004	W	261
40530	Diversey	06/02/2011	W	5422
40270	Main	11/09/2016	W	1292
40420	Cicero-Cermak	06/17/2013	W	1336
40100	Morse	10/19/2015	W	5124
40270	Main	07/28/2005	W	1239
41430	87th	07/23/2005	A	3254
41030	Polk	11/23/2014	U	653
40540	Wilson	04/17/2013	W	6469
40940	Halsted/63rd	01/22/2008	W	892
41440	Addison-Brown	10/23/2003	W	2027
41260	Austin-Lake	12/04/2007	W	2164
40070	Jackson/Dearborn	01/12/2004	W	7311
41200	Argyle	07/31/2004	A	1654
40580	54th/Cermak	11/02/2006	W	1871
41250	Central-Evanston	03/23/2006	W	857
40730	Washington/Wells	03/23/2001	W	6819
40050	Davis	09/26/2015	A	3409
41430	87th	09/28/2016	W	4244
40930	Midway Airport	05/19/2017	W	9353
40230	Cumberland	06/17/2009	W	5121
40750	Harlem-O'Hare	03/03/2011	W	2885
41310	Paulina	11/28/2005	W	2098
41340	LaSalle	05/20/2013	W	2670
41000	Cermak-Chinatown	05/21/2012	W	3574
40320	Division/Milwaukee	11/25/2014	W	8776
41160	Clinton-Lake	09/27/2007	W	4146
40270	Main	01/05/2010	W	1079
41670	Conservatory	01/17/2009	A	386
40080	Sheridan	02/03/2006	W	4813
40140	Dempster-Skokie	12/13/2012	W	2168
41660	Lake/State	09/28/2009	W	15619
40250	Kedzie-Homan-Forest Park	02/15/2015	U	1056
40230	Cumberland	08/30/2012	W	5074
40060	Belmont-O'Hare	02/07/2010	U	1778
40160	LaSalle/Van Buren	02/05/2009	W	3525
40550	Irving Park-O'Hare	12/02/2012	U	2109
41430	87th	08/02/2009	U	2964
40640	Madison/Wabash	11/06/2001	W	4591
40790	Monroe/Dearborn	11/12/2001	W	4622
40150	Pulaski-Cermak	02/07/2012	W	1236
40160	LaSalle/Van Buren	07/13/2010	W	3040
40430	Clinton-Forest Park	10/26/2007	W	2649
40550	Irving Park-O'Hare	03/03/2009	W	3976
40910	63rd-Dan Ryan	11/22/2003	A	2400
40570	California/Milwaukee	05/14/2005	A	1853
40080	Sheridan	07/21/2005	W	4391
40090	Damen-Brown	04/28/2009	W	1804
41010	Rockwell	11/19/2016	A	1159
40360	Southport	07/30/2017	U	1550
40130	51st	06/21/2014	A	752
40040	Quincy/Wells	05/14/2005	A	1151
40780	Central Park	01/15/2011	A	600
40430	Clinton-Forest Park	01/28/2012	A	1191
40140	Skokie	01/17/2002	W	2736
40400	Noyes	06/05/2015	W	835
40640	Madison/Wabash	04/18/2016	W	0
41030	Polk	10/19/2002	A	8
40330	Grand/State	05/02/2002	W	9165
41080	47th-South Elevated	04/27/2010	W	1249
40420	Cicero-Cermak	09/16/2011	W	1378
40730	Washington/Wells	12/29/2006	W	5024
40540	Wilson	04/19/2012	W	6717
41310	Paulina	04/15/2016	W	2908
40520	Foster	03/15/2013	W	844
41120	35-Bronzeville-IIT	10/29/2012	W	2605
40360	Southport	09/14/2004	W	2839
40750	Harlem-O'Hare	06/16/2015	W	3350
40460	Merchandise Mart	11/13/2002	W	5801
41160	Clinton-Lake	12/08/2005	W	2860
40700	Laramie	08/31/2014	U	927
40400	Noyes	05/25/2008	U	268
40200	Randolph/Wabash	03/09/2016	W	9659
40720	East 63rd-Cottage Grove	03/19/2014	W	1367
40730	Washington/Wells	06/25/2016	A	6351
41210	Wellington	01/09/2005	U	503
40920	Pulaski-Forest Park	08/28/2011	U	1214
40500	Washington/State	11/02/2003	U	1905
41240	Addison-O'Hare	10/04/2013	W	3247
41200	Argyle	02/14/2003	W	2757
40570	California/Milwaukee	01/26/2005	W	2990
40820	Rosemont	03/12/2016	A	5453
40750	Harlem-O'Hare	07/03/2004	A	1451
41190	Jarvis	04/27/2003	U	716
40390	Forest Park	12/22/2001	A	1258
41410	Chicago/Milwaukee	12/27/2016	W	2607
41260	Austin-Lake	10/10/2012	W	2164
41250	Central-Evanston	01/28/2005	W	902
41020	Logan Square	12/08/2001	A	2526
41190	Jarvis	06/06/2002	W	1430
41080	47th-South Elevated	10/13/2017	W	1336
41040	Kedzie-Cermak	08/21/2003	W	143
40600	Kostner	05/04/2003	U	1
41170	Garfield-Dan Ryan	12/17/2010	W	3865
40770	Lawrence	02/17/2015	W	3768
40490	Grand/Milwaukee	02/24/2010	W	1941
40460	Merchandise Mart	06/16/2012	A	2311
40400	Noyes	04/24/2010	A	461
41440	Addison-Brown	05/04/2007	W	0
41420	Addison-North Main	04/17/2017	W	13869
40140	Skokie	10/31/2007	W	2314
40530	Diversey	05/22/2004	A	2222
41670	Conservatory	11/18/2005	W	755
41360	California-Lake	10/04/2016	W	1228
41040	Kedzie-Cermak	05/20/2002	W	383
41490	Harrison	06/05/2004	A	2727
40580	54th/Cermak	10/09/2013	W	2380
40350	UIC-Halsted	05/13/2015	W	3416
40820	Rosemont	10/28/2013	W	6435
40800	Sedgwick	04/28/2007	A	3502
40230	Cumberland	11/04/2016	W	7430
40680	Adams/Wabash	04/20/2014	U	1780
40670	Western/Milwaukee	09/24/2013	W	5372
40780	Central Park	05/10/2008	A	538
40870	Francisco	05/19/2003	W	1005
40940	Halsted/63rd	01/21/2015	W	879
40390	Forest Park	01/30/2001	W	3723
41350	Oak Park-Lake	08/03/2010	W	1641
40320	Division/Milwaukee	08/05/2017	A	4119
41020	Logan Square	11/14/2003	W	4820
40300	Indiana	12/28/2014	U	376
40480	Cicero-Lake	09/23/2001	U	459
40740	Western-Cermak	06/03/2011	W	1182
40550	Irving Park-O'Hare	05/09/2001	W	3821
40570	California/Milwaukee	09/27/2017	W	6026
40370	Washington/Dearborn	11/08/2010	W	8382
40380	Clark/Lake	05/02/2005	W	14925
40560	Jackson/State	12/19/2002	W	11565
40550	Irving Park-O'Hare	04/17/2015	W	4862
41480	Western-Brown	09/10/2007	W	3394
40430	Clinton-Forest Park	03/09/2002	A	645
41050	Linden	03/08/2004	W	925
41660	Lake/State	05/31/2002	W	14861
40090	Damen-Brown	03/17/2012	A	1996
40010	Austin-Forest Park	04/18/2002	W	1558
40970	Cicero-Forest Park	11/21/2014	W	1647
40240	79th	12/17/2015	W	7937
41330	Montrose-O'Hare	12/26/2009	A	658
41330	Montrose-O'Hare	02/03/2001	A	699
40050	Davis	01/18/2002	W	3804
40450	95th/Dan Ryan	04/27/2001	W	14744
40810	Medical Center	12/22/2001	A	885
40440	California-Cermak	11/05/2003	W	584
40490	Grand/Milwaukee	06/05/2008	W	1811
41030	Polk	12/24/2007	W	797
40740	Western-Cermak	02/20/2001	W	587
40470	Racine	10/05/2004	W	2604
41360	California-Lake	03/12/2004	W	883
41280	Jefferson Park	03/01/2013	W	6789
41420	Addison-North Main	06/14/2008	A	5094
41320	Belmont-North Main	06/27/2016	W	12741
40240	79th	09/01/2014	U	4652
40030	Pulaski-Lake	05/22/2013	W	1905
40760	Granville	07/22/2001	U	1888
40750	Harlem-O'Hare	10/15/2005	A	1412
40660	Armitage	11/17/2002	U	791
41300	Loyola	03/13/2011	U	2739
41500	Montrose-Brown	06/01/2014	U	1246
40120	35th/Archer	10/10/2016	W	3138
40980	Harlem-Forest Park	04/27/2005	W	858
41670	Conservatory	08/04/2007	A	620
40080	Sheridan	02/03/2014	W	5309
40290	Ashland/63rd	04/12/2005	W	1721
41270	43rd	09/19/2004	U	302
41260	Austin-Lake	01/28/2011	W	1989
40490	Grand/Milwaukee	12/06/2004	W	1438
41060	Ashland-Orange	09/21/2006	W	1616
40400	Noyes	04/30/2003	W	627
41000	Cermak-Chinatown	04/24/2001	W	2665
41090	Monroe/State	11/05/2005	A	2640
40200	Randolph/Wabash	01/28/2002	W	5713
40570	California/Milwaukee	10/03/2011	W	4560
41340	LaSalle	12/19/2015	A	1144
40310	Western-Orange	07/20/2004	W	3199
40730	Washington/Wells	08/08/2015	A	1208
41500	Montrose-Brown	11/27/2009	W	1159
40180	Oak Park-Forest Park	03/24/2013	U	439
41120	35-Bronzeville-IIT	05/17/2011	W	2029
40830	18th	11/02/2011	W	1974
40910	63rd-Dan Ryan	12/13/2004	W	3097
41380	Bryn Mawr	08/31/2017	W	4922
41030	Polk	08/27/2010	W	3356
41250	Central-Evanston	05/02/2011	W	864
41430	87th	10/05/2001	W	5860
40280	Central-Lake	07/12/2004	W	1996
40240	79th	04/08/2017	A	4688
40060	Belmont-O'Hare	02/04/2014	W	5541
40310	Western-Orange	10/31/2010	U	1104
40660	Armitage	12/20/2016	W	4309
41350	Oak Park-Lake	03/29/2009	U	511
41250	Central-Evanston	10/06/2002	U	339
41240	Addison-O'Hare	04/06/2014	U	1159
40400	Noyes	08/20/2008	W	628
41020	Logan Square	04/17/2015	W	7817
40770	Lawrence	07/03/2002	W	3061
40160	LaSalle/Van Buren	02/18/2005	W	2812
40370	Washington/Dearborn	04/20/2006	W	9590
40850	Library	02/26/2004	W	2488
41080	47th-South Elevated	03/29/2012	W	1331
40310	Western-Orange	04/05/2015	U	1312
40970	Cicero-Forest Park	07/01/2011	W	1365
40980	Harlem-Forest Park	05/23/2005	W	781
40470	Racine	11/07/2014	W	2050
41150	Kedzie-Midway	07/06/2016	W	3505
41120	35-Bronzeville-IIT	03/13/2004	A	1109
41010	Rockwell	12/28/2002	A	504
40360	Southport	11/26/2003	W	2372
41270	43rd	11/28/2001	W	806
40640	Madison/Wabash	02/28/2002	W	4195
40220	Western-Forest Park	06/20/2002	W	912
41080	47th-South Elevated	07/31/2017	W	1196
40420	Cicero-Cermak	04/28/2006	W	1039
40260	State/Lake	12/04/2016	U	3908
40040	Quincy/Wells	03/08/2014	A	1907
40190	Sox-35th-Dan Ryan	02/12/2013	W	3426
40380	Clark/Lake	06/14/2006	W	18249
41300	Loyola	01/14/2010	W	4189
40520	Foster	04/23/2007	W	748
40060	Belmont-O'Hare	06/29/2005	W	4556
41050	Linden	09/29/2006	W	1172
40710	Chicago/Franklin	12/28/2006	W	3152
41660	Lake/State	10/30/2003	W	13398
40320	Division/Milwaukee	06/15/2001	W	4039
41250	Central-Evanston	10/28/2008	W	892
40250	Kedzie-Homan-Forest Park	03/18/2010	W	1973
40690	Dempster	08/04/2005	W	715
41330	Montrose-O'Hare	08/26/2004	W	1950
41300	Loyola	04/07/2002	U	2468
40390	Forest Park	11/23/2010	W	3934
41050	Linden	12/23/2014	W	780
41230	47th-Dan Ryan	02/21/2007	W	2934
40940	Halsted/63rd	09/28/2014	U	394
41430	87th	01/19/2013	A	3164
40890	O'Hare Airport	12/04/2007	W	7445
40810	Medical Center	01/02/2016	A	744
40580	54th/Cermak	10/27/2017	W	2228
41160	Clinton-Lake	06/05/2014	W	4116
40640	Madison/Wabash	05/04/2002	A	1755
40270	Main	02/07/2003	W	1181
40390	Forest Park	02/25/2001	U	715
41670	Conservatory	03/20/2002	W	758
40190	Sox-35th-Dan Ryan	06/15/2015	W	4386
41500	Montrose-Brown	11/10/2016	W	3018
40310	Western-Orange	09/18/2007	W	3785
40240	79th	04/11/2017	W	6181
40960	Pulaski-Orange	10/15/2012	W	5966
41230	47th-Dan Ryan	09/07/2004	W	3219
40520	Foster	07/16/2015	W	923
40780	Central Park	10/08/2016	A	825
40490	Grand/Milwaukee	01/01/2011	U	661
40210	Damen-Cermak	12/05/2003	W	347
40400	Noyes	05/03/2001	W	643
40130	51st	12/27/2014	A	619
40780	Central Park	03/01/2005	W	552
40870	Francisco	11/16/2011	W	1469
40470	Racine	06/13/2003	W	2166
41090	Monroe/State	06/15/2003	U	1362
40120	35th/Archer	01/19/2003	U	445
40490	Grand/Milwaukee	02/24/2014	W	2468
40140	Skokie	07/14/2011	W	3247
41440	Addison-Brown	03/22/2016	W	2779
41350	Oak Park-Lake	08/04/2014	W	1682
40480	Cicero-Lake	06/26/2014	W	1612
41410	Chicago/Milwaukee	11/18/2007	U	980
40560	Jackson/State	02/14/2014	W	9687
40830	18th	01/13/2014	W	2021
41660	Lake/State	07/30/2008	W	12957
41680	Oakton-Skokie	08/02/2016	W	973
41480	Western-Brown	06/06/2012	W	4171
40130	51st	07/14/2008	W	1087
40180	Oak Park-Forest Park	09/22/2016	W	2075
40310	Western-Orange	05/15/2002	W	3297
40330	Grand/State	04/15/2017	A	11813
40380	Clark/Lake	09/05/2015	A	7289
41290	Kimball	07/30/2017	U	1759
40850	Library	12/02/2004	W	2183
41180	Kedzie-Brown	01/16/2003	W	1517
41380	Bryn Mawr	11/08/2001	W	4790
41670	Conservatory	09/01/2009	W	905
41020	Logan Square	01/02/2006	U	1989
41260	Austin-Lake	02/12/2014	W	1813
40130	51st	06/02/2008	W	1184
41210	Wellington	02/05/2006	U	680
41240	Addison-O'Hare	10/07/2003	W	2927
40610	Ridgeland	12/02/2010	W	1483
41230	47th-Dan Ryan	08/11/2001	A	2163
41290	Kimball	11/20/2007	W	3719
40310	Western-Orange	10/23/2003	W	3470
40820	Rosemont	07/14/2008	W	13427
40090	Damen-Brown	08/05/2009	W	1886
41030	Polk	11/22/2012	U	512
41280	Jefferson Park	10/05/2001	W	6595
40820	Rosemont	06/10/2016	W	8799
40990	69th	12/06/2016	W	5462
40680	Adams/Wabash	07/02/2006	U	7570
40210	Damen-Cermak	04/25/2013	W	1546
40980	Harlem-Forest Park	10/11/2007	W	954
40900	Howard	07/22/2004	W	5883
41240	Addison-O'Hare	01/09/2009	W	2454
40810	Medical Center	11/03/2011	W	3848
41060	Ashland-Orange	02/21/2004	A	710
40490	Grand/Milwaukee	09/20/2010	W	2014
40640	Madison/Wabash	05/10/2011	W	6517
40590	Damen/Milwaukee	05/27/2016	W	7127
40290	Ashland/63rd	03/17/2005	W	1756
41420	Addison-North Main	05/15/2013	W	13889
40900	Howard	04/23/2007	W	6048
41000	Cermak-Chinatown	12/29/2007	A	2816
40850	Library	06/27/2014	W	3914
41080	47th-South Elevated	01/11/2001	W	1296
40730	Washington/Wells	08/27/2017	U	919
41060	Ashland-Orange	03/31/2003	W	1359
40330	Grand/State	08/01/2003	W	13329
41270	43rd	02/08/2015	U	407
41200	Argyle	09/30/2016	W	3422
40680	Adams/Wabash	07/15/2010	W	7504
41480	Western-Brown	08/01/2005	W	2938
40550	Irving Park-O'Hare	03/02/2004	W	3550
41410	Chicago/Milwaukee	08/07/2015	W	4333
40750	Harlem-O'Hare	07/13/2004	W	2794
40920	Pulaski-Forest Park	02/09/2017	W	1826
41660	Lake/State	09/05/2002	W	14880
41440	Addison-Brown	11/17/2017	W	2617
40050	Davis	08/04/2006	W	4115
40700	Laramie	08/11/2003	W	1025
41030	Polk	07/20/2016	W	3473
40770	Lawrence	06/10/2013	W	3111
41120	35-Bronzeville-IIT	05/31/2006	W	2065
40230	Cumberland	04/08/2006	A	3132
41030	Polk	10/19/2017	W	3847
41210	Wellington	06/13/2009	A	0
40870	Francisco	01/26/2007	W	0
41490	Harrison	06/04/2015	W	3850
40920	Pulaski-Forest Park	08/08/2010	U	1185
40370	Washington/Dearborn	10/15/2013	W	11710
41460	Irving Park-Brown	11/25/2004	U	324
40010	Austin-Forest Park	10/04/2017	W	2225
41360	California-Lake	10/29/2017	U	416
41490	Harrison	12/10/2009	W	4567
41280	Jefferson Park	02/05/2001	W	6779
40760	Granville	11/17/2004	W	3397
41030	Polk	07/21/2016	W	3352
40820	Rosemont	12/16/2011	W	4659
40910	63rd-Dan Ryan	07/03/2001	W	3957
41420	Addison-North Main	10/07/2015	W	10823
40020	Harlem-Lake	02/18/2001	U	954
40610	Ridgeland	10/17/2013	W	1440
41220	Fullerton	09/03/2014	W	12260
40040	Quincy/Wells	05/08/2005	U	862
40610	Ridgeland	06/05/2011	U	379
40640	Madison/Wabash	06/17/2001	U	662
40590	Damen/Milwaukee	11/17/2001	A	2514
40510	Garfield-South Elevated	01/17/2016	U	529
40980	Harlem-Forest Park	10/14/2008	W	1183
40980	Harlem-Forest Park	04/02/2009	W	966
40770	Lawrence	12/11/2004	A	1854
40790	Monroe/Dearborn	07/25/2013	W	7529
40880	Thorndale	03/01/2005	W	2779
40560	Jackson/State	09/06/2016	W	10188
41460	Irving Park-Brown	12/25/2008	U	167
40990	69th	01/07/2003	W	6090
40480	Cicero-Lake	02/05/2017	U	687
40040	Quincy/Wells	08/25/2006	W	6765
40300	Indiana	01/04/2014	A	437
41000	Cermak-Chinatown	02/20/2015	W	4174
40010	Austin-Forest Park	03/15/2012	W	2198
40580	54th/Cermak	12/25/2005	U	222
41320	Belmont-North Main	06/21/2016	W	13560
40690	Dempster	01/06/2009	W	805
41490	Harrison	06/09/2005	W	2448
41280	Jefferson Park	01/26/2004	W	5880
40370	Washington/Dearborn	03/11/2006	A	4427
41140	King Drive	04/21/2005	W	610
41220	Fullerton	04/27/2001	W	10516
41210	Wellington	07/12/2015	U	1133
40290	Ashland/63rd	07/21/2011	W	1566
40220	Western-Forest Park	10/05/2006	W	1465
40510	Garfield-South Elevated	08/31/2011	W	1430
40960	Pulaski-Orange	09/10/2009	W	5381
40910	63rd-Dan Ryan	08/14/2002	W	3078
41170	Garfield-Dan Ryan	06/20/2011	W	3613
40970	Cicero-Forest Park	09/04/2007	W	1219
41440	Addison-Brown	09/09/2006	A	1032
40390	Forest Park	04/12/2001	W	3553
40220	Western-Forest Park	05/04/2008	U	586
41170	Garfield-Dan Ryan	03/14/2002	W	4179
40810	Medical Center	04/27/2012	W	3253
40220	Western-Forest Park	02/02/2010	W	1456
40790	Monroe/Dearborn	04/26/2011	W	6491
40050	Davis	06/03/2017	A	2912
40640	Madison/Wabash	02/21/2004	A	1921
40250	Kedzie-Homan-Forest Park	01/02/2012	U	1012
40710	Chicago/Franklin	02/25/2003	W	4059
41220	Fullerton	05/03/2016	W	14962
40270	Main	12/17/2014	W	1223
41230	47th-Dan Ryan	10/08/2013	W	0
41480	Western-Brown	02/27/2011	U	1723
41090	Monroe/State	03/26/2013	W	10098
40920	Pulaski-Forest Park	06/26/2007	W	1209
40560	Jackson/State	04/15/2006	A	3907
41500	Montrose-Brown	12/14/2014	U	1158
40680	Adams/Wabash	08/28/2016	U	3343
40490	Grand/Milwaukee	12/01/2012	A	1407
40220	Western-Forest Park	07/04/2017	U	929
40660	Armitage	12/01/2008	W	3535
40080	Sheridan	09/05/2012	W	5170
41420	Addison-North Main	01/20/2001	A	2863
40400	Noyes	06/23/2002	U	194
